level;category;description;
L;000001;PRODUTOS SEM CLASSIFICAÇÃO;
L;000002;***  OUTROS PRODUTOS SEM CLASSIFICAÇÃO ***;
L;000003;ABRAÇADEIRAS COM BORRACHA;
L;000004;ABRAÇADEIRAS ESCAPAMENTO;
L;000005;ABRAÇADEIRAS NORMIX / SIMPLEX;
L;000006;ABRAÇADEIRAS MANGOTINHO;
L;000007;ABRAÇADEIRAS NYLON;
L;000008;ABRAÇADEIRAS ROSCA SEM FIM;
L;000009;ABRAÇADEIRAS TERMINAL CARDAN;
L;000010;ABRAÇADEIRAS TIPO G;
L;000011;ABRAÇADEIRAS TIPO JANELA;
L;000012;ABRAÇADEIRAS TIPO T;
L;000013;ADAPTADORES PARA CATRACA E PNEUMATICAS;
L;000014;ADAPTADORES PARA MANGUEIRAS;
L;000015;ADAPTADORES PARA BOMBAS MANUAIS;
L;000016;ADESIVOS E COLAS EM GERAL;
L;000017;ADITIVOS PARA LIMPADOR DE PARABRISA;
L;000018;ADITIVOS PARA RADIADOR;
L;000019;ALICATES EM GERAL;
L;000020;ALMOTOLIAS;
L;000021;ANÉIS BORRACHA;
L;000022;ANÉIS ESCAPE;
L;000023;ANÉIS ORING - MILÍMETRO;
L;000024;ANÉIS ORING - POLEGADA;
L;000025;ANÉIS ORING - MILÍMETRO - REPOSIÇÃO CAIXA AZUL;
L;000026;ANÉIS ORING - POLEGADA - REPOSIÇÃO CAIXA VERMELHA;
L;000027;ANÉIS DE RETENÇÃO 3 PONTAS (W3P);
L;000028;ANÉIS DE RETENÇÃO PARA EIXO (WE);
L;000029;ANÉIS DE RETENÇÃO PARA FURO (WI);
L;000030;ARCOS DE SERRA E SERRAS MANUAIS;
L;000031;ARRUELAS CÔNCAVAS;
L;000032;ARRUELAS CÔNICAS;
L;000033;ARRUELAS ESTOFADOR;
L;000034;ARRUELAS LISAS;
L;000035;ARRUELAS LISAS ABA LARGA;
L;000036;ARRUELAS LISAS ESPECIAIS;
L;000037;ARRUELAS LISAS PARA GRAMPO DE MOLA;
L;000038;ARRUELAS LISAS PESADAS;
L;000039;ARRUELAS LISAS PESADAS ESPECIAIS;
L;000040;ARRUELAS ONDULADAS;
L;000041;ARRUELAS PINO MOLA;
L;000042;ARRUELAS DE PRESSÃO;
L;000043;ARRUELAS DE PRESSÃO PESADA;
L;000044;ARRUELAS DE VEDAÇÃO DE ALUMÍNIO;
L;000045;ARRUELAS DE VEDAÇÃO DE ALUMÍNIO ESPECIAIS;
L;000046;ARRUELAS DE VEDAÇÃO DE COBRE;
L;000047;ARRUELAS DE VEDAÇÃO DE FIBRA;
L;000048;ARRUELAS VULCANIZADAS;
L;000049;BARRAS ROSCADAS DE AÇO 1045;
L;000050;BARRAS ROSCADAS DE AÇO ASTM B7;
L;000051;BARRAS ROSCADAS DE INOX;
L;000052;BARRAS ROSCADAS ROSCA ESQUERDA;
L;000053;BICOS DE GRAXA;
L;000054;BICOS PARA LIMPEZA;
L;000055;BICOS PARA ENCHER PNEU;
L;000056;BOMBAS D AGUA;
L;000057;BOMBAS DE GRAXA;
L;000058;BOMBAS PARA SUCÇÃO DE ÓLEO;
L;000059;BOMBAS RÁPIDAS PARA LÍQUIDOS;
L;000060;BROCAS AÇO RÁPIDO;
L;000061;BROCAS AÇO RÁPIDO COM SUPORTE PARA SERRA COPO;
L;000062;BROCAS CHATA PARA MADEIRA;
L;000063;BROCAS ENCAIXE RÁPIDO SDS PLUS;
L;000064;BROCAS VIDEA;
L;000065;BROCAS VIDEA COM SUPORTE PARA SERRA COPO;
L;000066;BUCHAS DE APERTO QUEBRA GALHO;
L;000067;BUCHAS CABEÇOTE;
L;000068;BUCHAS CARCAÇA MOTOR;
L;000069;BUCHAS PARA MOLAS;
L;000070;BUCHAS DE NYLON;
L;000071;BUCHAS PLÁSTICAS;
L;000072;BUCHAS PARA PARAFUSO FACÃO;
L;000073;BUCHAS ROSCADAS;
L;000074;BUCHAS PARA VELAS;
L;000075;BUJÕES CABEÇOTE;
L;000076;BUJÕES CARTER;
L;000077;BUJÕES RECUPERADORES DE ROSCA;
L;000078;BUJÕES ROSCA;
L;000079;CABOS T PARA SOQUETE;
L;000080;CADEADOS;
L;000081;CAIXAS DE FERRAMENTAS;
L;000082;CALIBRADORES DE PNEUS;
L;000083;CALIBRES DE ROSCA;
L;000084;CALOTAS DA GRAXA CUBO DE RODA;
L;000085;CANOS DE COBRE;
L;000086;CARROS ESTEIRAS PARA MECÂNICOS;
L;000087;CARROS PARA FERRAMENTAS;
L;000088;CASTANHAS DE RODA;
L;000089;CATRACAS PNEUMÁTICAS;
L;000090;CATRACAS MANUAIS;
L;000091;CERAS;
L;000092;CHAPAS PARA GRAMPOS DE CARROCERIAS;
L;000093;CHAPINHAS DE PINOS;
L;000094;CHAVES COM GARRAS;
L;000095;CHAVES AJUSTÁVEIS;
L;000096;CHAVES ALLEN;
L;000097;CHAVES BIELAS;
L;000098;CHAVES CANHÃO;
L;000099;CHAVES COMBINADAS;
L;000100;CHAVES ESTRELAS;
L;000101;CHAVES ESTRIADAS;
L;000102;CHAVES DE FENDA;
L;000103;CHAVES FIXAS;
L;000104;CHAVES MEIA LUA;
L;000105;CHAVES MULTIDENTADAS;
L;000106;CHAVES PÉ DE GALINHA / GALO;
L;000107;CHAVES PHILIPS;
L;000108;CHAVES POLIGONAIS;
L;000109;CHAVES DE RODA;
L;000110;CHAVES DE RODA L;
L;000111;CHAVES DE TESTE;
L;000112;CHAVES TRAFIX;
L;000113;CHUMBADORES JAQUETA CONE;
L;000114;CHUMBADORES PARABOLT;
L;000115;CINTAS DE ESCAPE;
L;000116;CINTAS PARA ANÉIS DE PISTÃO;
L;000117;CLIPS PARA CABOS DE AÇO;
L;000118;CONECTORES EM GERAL;
L;000119;CONEXÕES EM GERAL;
L;000120;ESTILES E LÂMINAS;
L;000121;CONJUNTOS DE PARAFUSO PARA BALANÇA;
L;000122;CONJUNTOS DE PARAFUSOS CARDAN;
L;000123;CONJUNTOS DE PARAFUSOS LÂMINA TRATOR;
L;000124;CONJUNTOS DE PARAFUSOS PINO TENSOR;
L;000125;CONJUNTOS DE PARAFUSOS DE RODA;
L;000126;CONJUNTOS DE PRISIONEIROS;
L;000127;CONTRAPINOS;
L;000128;CONTRAPINOS TRAVA R;
L;000129;CORREIAS EM GERAL;
L;000130;COTOVELOS GIRATÓRIOS;
L;000131;COXINS EM GERAL;
L;000132;CREMES PROTETORES PARA MÃOS;
L;000133;CRISTALIZADORES PARA VIDROS / PARABRISA;
L;000134;CRUZETAS;
L;000135;DESANDADORES UNIVERSAIS;
L;000136;DESCARBONIZANTES;
L;000137;DESENGRIPANTES;
L;000138;DISCOS DE CORTE;
L;000139;DISCOS DE DESBASTE;
L;000140;DISCOS DIAMANTADOS;
L;000141;DISCOS FLAP;
L;000142;DISCOS MULTIUSOS;
L;000143;ELETRODOS DE SOLDA;
L;000144;EMENDAS PARA MANGUEIRA DE COMPRESSOR;
L;000145;ENGATES RÁPIDOS;
L;000146;ESCÁPULAS;
L;000147;ESPIGÕES PARA MANGUEIRA DE COMPRESSOR;
L;000148;ESPUMAS PARA VEDAÇÃO AR CONDICIONADO;
L;000149;ESPUMA POLIURETANO PU;
L;000150;EXTENSÕES PARA SOQUETES;
L;000151;OUTRAS EXTENSÕES;
L;000152;FERRAMENTAS PARA VÁLVULAS DE PNEUS;
L;000153;FITAS ADESIVAS PARA EMPACOTAMENTO;
L;000154;FITAS CREPE;
L;000155;FITAS DUPLA FACE;
L;000156;FITAS ISOLANTES;
L;000157;TRAVA PARAFUSOS E PRISIONEIROS / FIXA ROLAMENTOS;
L;000158;FITAS VEDA ROSCA;
L;000159;FLANGES CARDAN;
L;000160;FOLHAS DE CORTIÇA;
L;000161;GANCHOS;
L;000162;GARFOS CARDAN;
L;000163;ACESSÓRIOS PARA BATERIAS;
L;000164;GAVETAS PLÁSTICAS;
L;000165;GRAFITES;
L;000166;GRAMPOS PARA CRUZETAS;
L;000167;GRAMPOS PARA BANDEJAS;
L;000168;GRAMPOS U;
L;000169;GRAXEIRAS 45º;
L;000170;GRAXEIRAS 90º;
L;000171;GRAXEIRAS RETAS;
L;000172;GRAXEIRAS DUPLAS;
L;000173;GRAXEIRAS LONGAS;
L;000174;GROSAS;
L;000175;HASTES MERCEDES BENZ;
L;000176;HIGIENIZADORES AR CONDICIONADO;
L;000177;CHAVES TORX;
L;000178;JOGOS DE JUNTAS ESCAPE / COLETOR;
L;000179;CALIBRES DE FOLGA;
L;000180;JOGOS DE MACHOS MANUAIS;
L;000181;JOGOS DE MACHOS MANUAIS PARA SACAR PARAFUSO;
L;000182;JOGOS DE PONTA MONTADA;
L;000183;JOGOS DE SACA PINOS;
L;000184;JUNTAS CATALISADORES;
L;000185;JUNTAS COLETOR DE ADMISSÃO;
L;000186;JUNTAS COLETOR ESCAPE;
L;000187;JUNTAS ENTRADA COLETOR;
L;000188;JUNTAS ESCAPE;
L;000189;JUNTAS FREIO;
L;000190;JUNTAS HOMOCINÉTICA;
L;000191;JUNTAS INTERMEDIÁRIAS;
L;000192;JUNTAS LÍQUIDAS;
L;000193;JUNTAS TUBO INTERNO;
L;000194;JUNTAS UNIVERSAIS;
L;000195;KITS FLEXÍVEIS PARA ESCAPE;
L;000196;KITS DE PARAFUSOS PARA FORRO DE PORTA;
L;000197;KITS HOMOCINÉTICA;
L;000198;KITS PARAFUSOS PARA TELHAS;
L;000199;LÂMPADAS EM GERAL;
L;000200;LIMPA CONTATO;
L;000201;LIXAS D AGUA;
L;000202;LIXAS FERRO;
L;000203;LONAS DE FREIO;
L;000204;LUVAS BANHADAS;
L;000205;LUVAS PIGMENTADAS;
L;000206;LUVAS DE RASPA;
L;000207;MALETAS COM CONJUNTOS DE SOQUETES;
L;000208;MANDRIL / CHAVE DE MANDRIL;
L;000209;MANGUEIRAS AMARELAS PARA COMBUSTÍVEL;
L;000210;MANGUEIRAS CRISTAIS;
L;000211;MANGUEIRAS CRISTAIS SILICONADAS;
L;000212;MANGUEIRAS HIDROVÁCUO;
L;000213;MANGUEIRAS INJEÇÃO ELETRÔNICA;
L;000214;MANGUEIRAS LONADAS PARA COMBUSTÍVEL;
L;000215;MANGUEIRAS SILICONADAS LISAS;
L;000216;MANGUEIRAS TRANÇADAS PARA COMPRESSOR;
L;000217;MARRETAS;
L;000218;MARTELOS;
L;000219;MÁSCARAS DE PROTEÇÃO;
L;000220;MASSAS PARA POLIR;
L;000221;MULTÍMETROS DIGITAIS;
L;000222;NIPLE REDUÇÃO;
L;000223;NIPLE RETO;
L;000224;ÓCULOS DE SEGURANÇA;
L;000225;PAQUÍMETROS DIGITAIS;
L;000226;PAQUÍMETROS ANALÓGICOS;
L;000227;PARAFUSOS ABRAÇADEIRAS CRUZETAS;
L;000228;PARAFUSOS ABRAÇADEIRAS FLANGE CARDAN;
L;000229;PARAFUSOS ALLEN COM CABEÇA;
L;000230;PARAFUSOS ALLEN COM CABEÇA CHATA;
L;000231;PARAFUSOS ALLEN COM CABEÇA ABAULADA;
L;000232;PARAFUSOS ALLEN SEM CABEÇA;
L;000233;PARAFUSOS ARADOS TIPO A3 - FERRO;
L;000234;PARAFUSOS AUTO ATARRAXANTES CHATA PHILIPS;
L;000235;PARAFUSOS AUTO ATARRAXANTES FLANGEADO PHILIPS;
L;000236;PARAFUSOS AUTO ATARRAXANTES PANELA PHILIPS;
L;000237;PARAFUSOS AUTO ATARRAXANTES SEXT ARRUELADO C/FENDA;
L;000238;PARAFUSOS AUTO ATARRAXANTES OVAIS;
L;000239;PARAFUSOS AUTO ATARRAXANTES PARA FIXAR PARALAMA;
L;000240;PARAFUSOS PARA AUTO FALANTE;
L;000241;PARAFUSOS BICUDOS;
L;000242;PARAFUSOS BROCANTES CABEÇA FLANGEADA;
L;000243;PARAFUSOS BROCANTES CABEÇA CHATA PHILIPS;
L;000244;PARAFUSOS BROCANTES COM ARRUELA FIXA;
L;000245;PARAFUSOS BROCANTES COM ARRUELA MÓVEL;
L;000246;PARAFUSOS BROCANTES FLANGEADO PHILIPS;
L;000247;PARAFUSOS BROCANTES PONTA OGIVADA;
L;000248;PARAFUSOS BUCHAS CARRETAS;
L;000249;PARAFUSOS CABEÇA QUADRADA COM PESCOÇO QUADRADO;
L;000250;PARAFUSOS PARA CAMA;
L;000251;PARAFUSOS CARDAN CRUZETA;
L;000252;ANÉIS ORING - MILÍMETRO - KIT (CAIXA AZUL);
L;000253;ANÉIS ORING - POLEGADA - KIT (CAIXA VERMELHA);
L;000254;PARAFUSOS CHIP FIX CHATA PHILIPS PARA MADEIRA;
L;000255;PARAFUSOS CHIP FIX FLANGEADO PHILIPS PARA MADEIRA;
L;000256;PARAFUSOS CHIP FIX PANELA PHILIPS PARA MADEIRA;
L;000257;PARAFUSOS PARA CINTA DO TANQUE SCANIA;
L;000258;PARAFUSOS DOS COLETORES CARGO;
L;000259;PARAFUSOS CORREIA;
L;000260;PARAFUSOS CRAVO;
L;000261;PARAFUSOS DAS FACAS;
L;000262;PARAFUSOS PARA GESSO / DRYWALL;
L;000263;PARAFUSOS ESTEIRA;
L;000264;PARAFUSOS FACÃO ROÇADEIRA;
L;000265;PARAFUSOS FRANCESES DE AÇO COM PORCA;
L;000266;PARAFUSOS FRANCESES DE AÇO SEM PORCA;
L;000267;PARAFUSOS FRANCESES DE FERRO COM PORCA;
L;000268;PARAFUSOS FRANCESES DE FERRO SEM PORCA;
L;000269;PARAFUSOS FRANCESES INOX SEM PORCA;
L;000270;PARAFUSOS PARA HOMOCINÉTICA;
L;000271;PARAFUSOS LÂMINA;
L;000272;PARAFUSOS MANGA MERCEDES;
L;000273;PARAFUSOS MÁQUINA CHATA FENDA;
L;000274;PARAFUSOS MÁQUINA CHATA PHILIPS;
L;000275;PARAFUSOS MÁQUINA CILÍNDRICA FENDA;
L;000276;PARAFUSOS MÁQUINA LENTILHA;
L;000277;PARAFUSOS MÁQUINA PANELA PHILIPS;
L;000278;PARAFUSOS MÁQUINA REDONDA FENDA;
L;000279;PARAFUSOS PARA PARACHOQUE;
L;000280;PARAFUSOS PINO REI;
L;000281;PARAFUSOS PINO TENSOR;
L;000282;PARAFUSOS PONTA AGULHA;
L;000283;PARAFUSOS DE RODA;
L;000284;PARAFUSOS DE RODA CROMADA;
L;000285;PARAFUSOS DE RODA TRATOR;
L;000286;PARAFUSOS PARA PRENDER DISCO DAS SERRAS MÁRMORE;
L;000287;PARAFUSOS SEXTAVADOS - AÇO 8.8 - MA - R. INTEIRA;
L;000288;PARAFUSOS SEXTAVADOS - AÇO 8.8 - MA - R. PARCIAL;
L;000289;PARAFUSOS SEXTAVADOS - AÇO 8.8 - MB - R. INTEIRA;
L;000290;PARAFUSOS SEXTAVADOS - AÇO 8.8 - MB - R. PARCIAL;
L;000291;PARAFUSOS SEXTAVADOS - AÇO 8.8 - FIAT - R. INTEIRA;
L;000292;PARAFUSOS SEXTAVADOS - AÇO 8.8 - FIAT - R. PARCIAL;
L;000293;PARAFUSOS SEXTAVADOS - AÇO 10.9 - MA - R. INTEIRA;
L;000294;PARAFUSOS SEXTAVADOS - AÇO 10.9 - MA - R. PARCIAL;
L;000295;PARAFUSOS SEXTAVADOS - AÇO 10.9 - MB - R. INTEIRA;
L;000296;PARAFUSOS SEXTAVADOS - AÇO 10.9 - MB - R. PARCIAL;
L;000297;PARAFUSOS SEXTAVADOS - AÇO GR.5 - NC - R. INTEIRA;
L;000298;PARAFUSOS SEXTAVADOS - AÇO GR.5 - NC - R. PARCIAL;
L;000299;PARAFUSOS SEXTAVADOS - AÇO GR.5 - NF - R. INTEIRA;
